City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,georgetown,5.4112,100.3354,78.73,89,20,1.14,MY,1722816520
1,codrington,-38.2667,141.9667,48.87,62,92,7.2,AU,1722816521
2,bredasdorp,-34.5322,20.0403,44.01,71,26,9.78,ZA,1722816523
3,bethel,41.3712,-73.414,75.6,88,0,5.75,US,1722816524
4,kodiak,57.79,-152.4072,53.11,100,100,10.36,US,1722816526
5,isafjordur,66.0755,-23.124,46.31,85,73,14.47,IS,1722816527
6,coquimbo,-29.9533,-71.3436,53.98,72,75,4.61,CL,1722816528
7,egilsstadir,65.2653,-14.3948,49.98,96,100,9.69,IS,1722816530
8,port saint john's,-31.6229,29.5448,57.99,64,72,16.53,ZA,1722816531
9,badger,64.8,-147.5333,75.36,52,0,4.61,US,1722816532
10,luwuk,-0.9516,122.7875,76.55,77,81,6.53,ID,1722816533
11,port-aux-francais,-49.35,70.2167,35.22,67,38,17.54,TF,1722816534
12,phan rang-thap cham,11.5667,108.9833,80.01,77,75,1.77,VN,1722816535
13,puerto baquerizo moreno,-0.9,-89.6,67.6,85,48,13.35,EC,1722816538
14,iqaluit,63.7506,-68.5145,42.53,93,100,4.61,CA,1722816539
15,thompson,55.7435,-97.8558,70.9,30,81,10.71,CA,1722816540
16,karratha,-20.7377,116.8463,62.69,61,0,16.6,AU,1722816541
17,blackmans bay,-43.0167,147.3167,53.73,66,59,1.99,AU,1722816542
18,iquique,-20.2208,-70.1431,60.84,80,36,4.16,CL,1722816543
19,papatowai,-46.5619,169.4708,49.71,76,47,5.37,NZ,1722816545
20,sao joao da barra,-21.6403,-41.0511,73.94,83,0,17.0,BR,1722816546
21,osakarovka,50.565,72.5692,59.14,73,22,5.79,KZ,1722816547
22,st. john's,47.5649,-52.7093,71.28,95,100,14.97,CA,1722816548
23,nova sintra,14.8667,-24.7167,80.1,78,99,5.23,CV,1722816549
24,san luis de la loma,17.2706,-100.8939,83.8,77,86,7.96,MX,1722816550
25,punta arenas,-53.15,-70.9167,32.11,93,75,2.3,CL,1722816552
26,vilyuchinsk,52.9306,158.4028,64.67,71,53,3.29,RU,1722816553
27,malindi,-3.2175,40.1191,74.25,74,10,14.14,KE,1722816554
28,bairnsdale,-37.8333,147.6167,51.57,57,100,2.24,AU,1722816555
29,mount gambier,-37.8333,140.7667,49.64,59,87,3.6,AU,1722816495
30,shitanjing,39.2342,106.3439,77.59,33,19,5.86,CN,1722816557
31,thinadhoo,0.5333,72.9333,82.99,76,100,9.95,MV,1722816558
32,la passe,45.5549,-0.8967,66.43,91,0,6.24,FR,1722816559
33,grytviken,-54.2811,-36.5092,30.99,87,100,8.77,GS,1722816561
34,waitangi,-43.9535,-176.5597,50.83,70,100,4.0,NZ,1722816562
35,fort mcmurray,56.7268,-111.381,73.53,44,71,2.44,CA,1722816563
36,ushuaia,-54.8,-68.3,31.66,59,75,10.36,AR,1722816354
37,marsh harbour,26.5412,-77.0636,83.64,78,79,15.55,BS,1722816394
38,edinburgh of the seven seas,-37.0676,-12.3116,55.98,83,71,26.35,SH,1722816566
39,dudinka,69.4058,86.1778,47.48,61,0,18.25,RU,1722816567
40,audenge,44.6869,-1.0135,68.45,88,0,5.75,FR,1722816569
41,saint-philippe,-21.3585,55.7679,63.99,76,30,5.73,RE,1722816570
42,korop,51.5664,32.9586,65.1,59,99,4.99,UA,1722816571
43,murghob,38.1702,73.9667,53.62,65,21,3.18,TJ,1722816572
44,ilulissat,69.2167,-51.1,46.42,81,75,0.0,GL,1722816574
45,bonthe,7.5264,-12.505,77.22,85,100,4.92,SL,1722816575
46,bataysk,47.1398,39.7518,72.45,77,46,6.55,RU,1722816576
47,immokalee,26.4187,-81.4173,80.91,97,0,10.36,US,1722816577
48,polyarnyy,69.1989,33.4478,45.52,87,11,0.78,RU,1722816578
49,albany,42.6001,-73.9662,77.65,79,36,5.08,US,1722816580
50,nalut,30.3333,10.85,77.43,62,0,12.06,LY,1722816581
51,qaqortoq,60.7167,-46.0333,44.29,78,0,3.58,GL,1722816582
52,stanley,54.868,-1.6985,60.71,91,40,8.05,GB,1722816584
53,hammerfest,70.6634,23.6821,64.85,68,0,4.61,NO,1722816585
54,amga,60.8953,131.9608,66.06,49,100,10.16,RU,1722816587
55,carnarvon,-24.8667,113.6333,60.66,50,0,8.9,AU,1722816588
56,hamilton,39.1834,-84.5333,87.44,61,20,11.01,US,1722816589
57,invercargill,-46.4,168.35,51.03,76,51,5.99,NZ,1722816590
58,mahbubnagar,16.7333,77.9833,71.67,92,93,8.1,IN,1722816591
59,olonkinbyen,70.9221,-8.7187,44.73,97,100,6.76,SJ,1722816592
60,paka,4.6374,103.4368,76.73,88,96,5.84,MY,1722816594
61,lebu,-37.6167,-73.65,49.89,91,100,28.5,CL,1722816595
62,tesanj,44.6117,17.9872,62.17,69,31,2.37,BA,1722816596
63,constantia,44.1833,28.65,68.7,71,12,11.21,RO,1722816597
64,alice springs,-23.7,133.8833,49.55,100,100,5.75,AU,1722816599
65,utrik,11.2278,169.8474,83.37,80,53,14.27,MH,1722816600
66,puerto ayora,-0.7393,-90.3518,68.56,93,71,5.99,EC,1722816601
67,flying fish cove,-10.4217,105.6791,73.08,94,100,6.91,CX,1722816602
68,yuksekova,37.5736,44.2872,55.15,71,20,0.0,TR,1722816603
69,torquay,50.4638,-3.5143,62.92,87,53,5.01,GB,1722816604
70,malango,-2.9627,119.9001,71.83,81,39,2.04,ID,1722816606
71,penha,-26.7694,-48.6458,65.89,94,78,3.87,BR,1722816607
72,selfoss,63.9331,-20.9971,52.05,76,100,24.74,IS,1722816608
73,diu,20.7141,70.9822,80.6,88,100,16.71,IN,1722816609
74,rongelap,11.1635,166.8941,83.75,79,92,14.79,MH,1722816610
75,kurayoshi,35.4333,133.8167,84.72,78,42,3.69,JP,1722816611
76,taoudenni,22.6783,-3.9836,100.96,13,0,11.1,ML,1722816613
77,ebon,4.582,168.6964,84.6,72,88,11.97,MH,1722816614
78,kruisfontein,-34.0033,24.7314,49.89,69,43,15.17,ZA,1722816615
79,palmer,42.1584,-72.3287,73.81,80,75,6.91,US,1722816616
80,ca mau,9.1769,105.15,79.95,85,97,2.53,VN,1722816617
81,northam,51.0333,-4.2167,62.38,90,61,13.6,GB,1722816618
82,tolanaro,-25.0319,46.9987,63.63,90,1,7.23,MG,1722816619
83,dauphin,51.1494,-100.0502,72.54,37,79,6.71,CA,1722816621
84,comstock northwest,42.3218,-85.5176,83.48,57,0,5.75,US,1722816622
85,bilibino,68.0546,166.4372,48.47,56,77,6.6,RU,1722816623
86,mount isa,-20.7333,139.5,71.37,49,75,5.75,AU,1722816624
87,pemangkat,1.1667,108.9667,79.61,85,97,5.79,ID,1722816625
88,booue,-0.0921,11.9385,72.57,77,73,2.89,GA,1722816626
89,saurimo,-9.6608,20.3916,63.0,31,57,3.65,AO,1722816628
90,uturoa,-16.7333,-151.4333,76.35,71,2,16.67,PF,1722816629
91,margaret river,-33.95,115.0667,61.14,68,89,13.69,AU,1722816630
92,magdagachi,53.45,125.8,62.35,99,100,6.38,RU,1722816631
93,puerto cabezas,14.0351,-83.3888,80.37,86,31,4.29,NI,1722816632
94,kimbe,-5.5502,150.1429,84.13,72,94,3.42,PG,1722816633
95,tralee,52.2704,-9.7026,63.23,98,95,7.16,IE,1722816634
96,san patricio,28.017,-97.5169,91.54,51,4,14.7,US,1722816637
97,port lincoln,-34.7333,135.8667,53.92,74,81,3.51,AU,1722816639
98,tibati,6.4667,12.6333,64.58,97,96,1.86,CM,1722816640
99,garachico,28.7781,-17.7646,70.48,78,75,13.8,ES,1722816641
100,enewetak,11.3474,162.3373,83.88,77,88,9.75,MH,1722816642
101,saint-francois,46.4154,3.9054,60.24,95,0,3.44,FR,1722816520
102,phanat nikhom,13.4458,101.1844,79.92,99,100,3.71,TH,1722816645
103,howrah,22.5892,88.3103,84.2,94,75,4.61,IN,1722816646
104,sitka,57.0531,-135.33,78.69,36,0,6.91,US,1722816648
105,guerrero negro,27.9769,-114.0611,75.9,64,20,14.72,MX,1722816649
106,lata,40.1629,-8.3327,63.07,97,6,2.42,PT,1722816651
107,east london,-33.0153,27.9116,58.05,53,73,21.34,ZA,1722816652
108,bouarfa,32.53,-1.95,81.86,16,87,1.48,MA,1722816653
109,franceville,-1.6333,13.5836,76.95,59,94,1.9,GA,1722816654
110,jamestown,42.097,-79.2353,74.84,60,0,5.75,US,1722816454
111,vernon,50.2581,-119.2691,100.29,16,64,3.0,CA,1722816629
112,isla mujeres,21.2311,-86.731,78.85,80,93,9.22,MX,1722816658
113,porto novo,6.4965,2.6036,76.05,79,87,7.14,BJ,1722816659
114,taulaga,-11.0553,-171.0883,81.01,80,61,12.93,AS,1722816660
115,adamstown,-25.066,-130.1015,70.2,79,91,16.24,PN,1722816553
116,rikaze,29.25,88.8833,55.42,67,93,2.26,CN,1722816663
117,bethanie,-26.4833,17.15,42.51,91,43,5.26,NA,1722816664
118,la ronge,55.1001,-105.2842,70.02,46,100,5.75,CA,1722816595
119,toliara,-23.35,43.6667,65.77,64,0,5.37,MG,1722816666
120,the pas,53.8251,-101.2541,70.57,46,49,5.35,CA,1722816668
121,yellowknife,62.456,-114.3525,69.42,74,87,5.14,CA,1722816538
122,quatre cocos,-20.2078,57.7625,66.09,73,4,6.06,MU,1722816670
123,puerto natales,-51.7236,-72.4875,33.58,98,100,1.72,CL,1722816672
124,chegdomyn,51.1167,133.0167,58.51,97,100,3.2,RU,1722816673
125,aldinga beach,-35.2793,138.4604,53.67,81,100,6.02,AU,1722816675
126,hermanus,-34.4187,19.2345,50.63,66,70,16.64,ZA,1722816567
127,yarkovo,57.4028,67.0786,56.08,95,45,3.22,RU,1722816678
128,phalaborwa,-23.943,31.1411,68.58,21,20,4.83,ZA,1722816680
129,conde,-7.2597,-34.9075,72.86,94,75,9.22,BR,1722816681
130,sisimiut,66.9395,-53.6735,48.06,78,80,2.28,GL,1722816577
131,shingu,33.7333,135.9833,85.96,71,3,3.24,JP,1722816453
132,conway,35.0887,-92.4421,91.38,63,0,4.56,US,1722816684
133,hauterive,46.0901,3.4459,61.56,94,90,2.53,FR,1722816686
134,talnakh,69.4865,88.3972,51.85,58,0,11.72,RU,1722816687
135,sicuani,-14.2694,-71.2261,49.71,65,89,6.53,PE,1722816688
136,yarega,63.4354,53.5765,53.46,99,57,5.53,RU,1722816689
137,bandar abbas,27.1865,56.2808,87.57,87,98,13.67,IR,1722816690
138,ribeira grande,38.5167,-28.7,76.77,95,30,8.01,PT,1722816692
139,sorochinsk,52.4338,53.1583,66.67,58,59,5.82,RU,1722816693
140,broken hill,-31.95,141.4333,50.09,84,100,3.6,AU,1722816694
141,udachny,66.4167,112.4,67.66,43,70,9.46,RU,1722816696
142,goshainganj,26.5833,82.3833,79.7,88,85,3.6,IN,1722816697
143,blenheim,-41.516,173.9528,52.52,55,77,3.36,NZ,1722816474
144,bayganin,48.6947,55.8742,73.76,37,30,7.31,KZ,1722816700
145,ploneour-lanvern,47.9,-4.2833,59.29,94,75,0.0,FR,1722816701
146,xiangxiang,27.7333,112.5333,86.67,71,0,4.07,CN,1722816702
147,saumur,47.3333,-0.25,61.84,86,7,5.97,FR,1722816703
148,longyearbyen,78.2186,15.6401,46.24,93,40,10.36,SJ,1722816704
149,tingo maria,-9.2895,-76.0088,75.34,72,49,2.33,PE,1722816706
150,haiku-pauwela,20.9219,-156.3051,87.17,63,20,23.02,US,1722816707
151,sabang,5.8933,95.3214,83.66,74,100,18.5,ID,1722816708
152,kerikeri,-35.2268,173.9474,60.91,70,84,5.01,NZ,1722816710
153,namtsy,62.7161,129.6658,66.16,40,100,10.74,RU,1722816711
154,tiksi,71.6872,128.8694,55.56,54,100,8.72,RU,1722816712
155,taro,-8.3862,115.28,69.8,80,83,2.55,ID,1722816641
156,praia,14.9215,-23.5087,79.21,82,100,5.35,CV,1722816714
157,arraial do cabo,-22.9661,-42.0278,72.54,87,0,26.64,BR,1722816716
158,alakurtti,66.9672,30.3491,49.93,88,3,2.04,RU,1722816717
159,west island,-12.1568,96.8225,75.18,94,100,11.5,CC,1722816718
160,amboasary,-25.0333,46.3833,61.68,88,0,3.83,MG,1722816719
161,gisborne,-38.6533,178.0042,51.78,58,37,2.53,NZ,1722816720
162,xining,36.6167,101.7667,59.83,71,39,2.26,CN,1722816722
163,vila velha,-20.3297,-40.2925,70.95,97,75,2.3,BR,1722816576
164,fruitland,38.3221,-75.6202,78.98,95,100,4.61,US,1722816724
165,afaahiti,-17.75,-149.2833,80.47,74,44,11.65,PF,1722816725
166,hawaiian paradise park,19.5933,-154.9731,81.73,77,75,8.05,US,1722816727
167,susuman,62.7833,148.1667,61.57,40,12,3.85,RU,1722816728
168,arkalyk,50.2486,66.9114,62.91,60,0,5.12,KZ,1722816729
169,riobamba,-1.6667,-78.6333,49.82,83,77,4.97,EC,1722816730
170,sal rei,16.1833,-22.9167,78.62,84,93,9.08,CV,1722816731
171,sur,22.5667,59.5289,86.04,67,100,3.15,OM,1722816552
172,yakeshi,49.2833,120.7333,67.57,81,9,10.22,CN,1722816734
173,college,64.8569,-147.8028,75.45,52,75,4.61,US,1722816735
174,mongo,12.1844,18.693,71.49,91,100,2.44,TD,1722816736
175,port shepstone,-30.7414,30.455,60.78,64,88,19.8,ZA,1722816737
176,new martinsville,39.6445,-80.8576,80.87,65,1,2.75,US,1722816739
177,kuching,1.55,110.3333,80.98,89,58,1.86,MY,1722816740
178,tengrela,10.4869,-6.4097,70.97,97,96,3.47,CI,1722816741
179,nguigmi,14.2495,13.1092,84.29,58,100,16.71,NE,1722816742
180,vorkuta,67.5,64.0,45.95,68,90,10.69,RU,1722816743
181,revelstoke,50.9832,-118.2023,81.59,51,100,9.66,CA,1722816745
182,san pedro,14.35,121.0167,82.31,88,98,1.99,PH,1722816746
183,san angelo,31.4638,-100.437,95.95,33,0,4.0,US,1722816747
184,bam,29.106,58.357,91.76,11,87,6.58,IR,1722816748
185,kapuskasing,49.4169,-82.4331,65.07,43,51,8.9,CA,1722816482
186,keflavik,64.0049,-22.5624,52.23,82,100,21.85,IS,1722816604
187,campo maior,-4.8278,-42.1686,78.71,37,1,4.52,BR,1722816752
188,port mathurin,-19.6833,63.4167,71.73,73,8,13.89,MU,1722816753
189,boyolangu,-8.1181,111.8935,72.54,90,63,0.43,ID,1722816754
190,bako,5.7833,36.5667,65.23,84,67,2.82,ET,1722816755
191,korsakov,46.6328,142.7813,57.04,82,100,5.91,RU,1722816757
192,santa terezinha,-29.9002,-50.0904,61.92,99,100,4.38,BR,1722816758
193,inari,68.906,27.0288,48.4,95,11,4.52,FI,1722816759
194,wailua homesteads,22.0669,-159.378,83.19,71,20,13.8,US,1722816760
195,villa gesell,-37.2639,-56.973,49.05,65,55,10.22,AR,1722816761
196,cururupu,-1.8283,-44.8683,74.37,86,17,2.73,BR,1722816762
197,forster,-32.1667,152.5167,59.38,82,99,5.44,AU,1722816764
198,aasiaat,68.7098,-52.8699,37.87,89,28,5.77,GL,1722816765
199,cedral,23.8,-100.7333,81.37,28,2,13.62,MX,1722816766
200,queenstown,-31.8976,26.8753,44.24,81,94,6.55,ZA,1722816767
201,kirando,-7.4167,30.6,71.76,37,3,6.53,TZ,1722816768
202,gadzhiyevo,69.2551,33.3362,44.58,89,5,1.99,RU,1722816633
203,marieville,45.4334,-73.1658,75.13,83,32,4.18,CA,1722816771
204,aykhal,66.0,111.5,65.86,44,70,10.22,RU,1722816520
205,mutuali,-14.8706,37.0044,61.74,44,72,2.77,MZ,1722816773
206,adh dhayd,25.2881,55.8816,92.07,73,92,8.52,AE,1722816776
207,katsuren-haebaru,26.3369,127.8719,89.98,72,75,11.5,JP,1722816777
208,whitehorse,60.7161,-135.0538,77.02,32,9,3.0,CA,1722816524
209,bikenibeu village,1.3673,173.1241,87.76,66,20,8.05,KI,1722816780
210,klyuchi,52.2667,79.1667,65.5,70,82,6.06,RU,1722816781
211,krasnyy chikoy,50.3643,108.7512,61.21,91,53,1.68,RU,1722816782
212,anadyr,64.75,177.4833,43.3,100,100,17.9,RU,1722816784
213,nar'yan-mar,67.6713,53.087,41.94,77,76,14.34,RU,1722816622
214,pisco,-13.7,-76.2167,61.02,88,0,8.05,PE,1722816553
215,pugachev,52.0133,48.8025,71.17,44,77,0.69,RU,1722816790
216,sebring,27.4956,-81.4409,76.78,90,0,20.71,US,1722816791
217,birni n konni,13.7956,5.2553,76.71,87,98,12.39,NE,1722816792
218,acapulco de juarez,16.8634,-99.8901,85.82,70,75,3.44,MX,1722816723
219,callao,-12.0667,-77.15,64.72,77,75,11.5,PE,1722816795
220,colonia,50.9333,6.95,64.29,83,100,2.73,DE,1722816639
221,saipan,15.1355,145.701,84.9,79,20,14.97,MP,1722816797
222,kingston,17.997,-76.7936,86.95,70,20,17.27,JM,1722816799
223,palikir - national government center,6.9248,158.1611,88.54,70,75,9.22,FM,1722816800
224,taishan,22.2514,112.7799,84.27,82,26,4.65,CN,1722816801
225,kill devil hills,36.0307,-75.676,79.99,86,40,17.27,US,1722816737
226,geraldton,-28.7667,114.6,45.01,93,0,10.36,AU,1722816804
227,houghton,47.1219,-88.569,68.02,62,100,1.01,US,1722816805
228,siesta key,27.302,-82.5515,81.27,78,100,23.02,US,1722816806
229,camayenne,9.535,-13.6878,77.61,84,100,2.89,GN,1722816807
230,shimoda,34.6667,138.95,88.11,70,25,3.29,JP,1722816809
231,lindi,-10.0,39.7167,64.69,93,1,4.54,TZ,1722816810
232,burang,30.25,81.1667,51.82,77,100,3.76,CN,1722816811
233,angaur state,6.906,134.13,83.77,75,64,12.08,PW,1722816812
234,manay,7.215,126.5397,80.96,73,100,0.49,PH,1722816814
235,manokwari,-0.8667,134.0833,74.98,95,100,3.38,ID,1722816815
236,ceerigaabo,10.6162,47.368,64.99,65,31,16.28,SO,1722816816
237,saint-joseph,-21.3667,55.6167,62.98,76,16,6.06,RE,1722816818
238,vorgashor,67.5833,63.95,44.78,69,91,11.03,RU,1722816821
239,newman,37.3138,-121.0208,102.43,11,0,9.95,US,1722816823
240,touros,-5.1989,-35.4608,74.84,79,6,13.31,BR,1722816824
241,mount pearl,47.5166,-52.7813,70.45,95,100,14.97,CA,1722816826
242,kayenta,36.7278,-110.2546,84.31,30,62,18.48,US,1722816828
243,ola,59.5833,151.2833,59.38,76,11,3.85,RU,1722816829
244,baker city,44.7749,-117.8344,92.91,24,0,6.91,US,1722816830
245,meadow lake,34.8014,-106.5436,96.46,27,75,5.41,US,1722816832
246,lorengau,-2.0226,147.2712,82.2,80,100,7.7,PG,1722816833
247,iskateley,67.6803,53.1512,41.86,77,75,14.29,RU,1722816834
248,mcalester,34.9334,-95.7697,96.89,34,0,3.44,US,1722816609
249,salym,60.0625,71.4789,60.31,81,84,2.84,RU,1722816837
250,el hamma,33.8915,9.7963,79.84,69,0,8.52,TN,1722816838
251,dean funes,-30.4204,-64.3498,53.13,46,3,14.56,AR,1722816697
252,krychaw,53.6945,31.7099,60.62,76,74,3.38,BY,1722816840
253,maharaganj,27.1333,83.5667,78.64,93,72,5.86,IN,1722816841
254,la punta,-33.1837,-66.3127,53.96,41,56,6.49,AR,1722816843
255,lincoln city,44.9582,-124.0179,74.28,78,26,18.99,US,1722816844
256,saint joseph,39.7686,-94.8466,91.22,55,0,6.91,US,1722816774
257,port elizabeth,-33.918,25.5701,52.11,62,19,15.99,ZA,1722816569
258,vadso,70.0744,29.7487,50.88,100,100,11.5,NO,1722816603
259,yuzhno-kurilsk,44.0306,145.8556,61.9,99,100,4.92,RU,1722816849
260,san antonio de pale,-1.4014,5.6325,71.91,72,99,8.05,GQ,1722816850
261,grand gaube,-20.0064,57.6608,66.38,85,0,1.01,MU,1722816851
262,chagoda,59.164,35.3285,55.47,97,9,3.58,RU,1722816852
263,crane,31.3974,-102.3501,94.17,25,30,13.02,US,1722816854
264,niamtougou,9.7681,1.1053,71.11,89,91,2.8,TG,1722816855
265,choma,-16.8065,26.9531,58.28,22,0,3.22,ZM,1722816857
266,vyazemskiy,47.5378,134.7525,73.99,80,100,5.26,RU,1722816858
267,acipayam,37.4239,29.3494,74.41,35,0,4.59,TR,1722816859
268,truth or consequences,33.1284,-107.2528,98.83,19,0,11.27,US,1722816860
269,kogalym,62.2654,74.4791,63.81,83,100,3.49,RU,1722816862
270,avarua,-21.2078,-159.775,77.05,69,2,8.05,CK,1722816863
271,iguape,-24.7081,-47.5553,69.08,73,74,5.57,BR,1722816864
272,arochukwu,5.3898,7.914,73.38,94,94,2.55,NG,1722816866
273,mohr,54.3528,9.7167,55.54,91,38,5.75,DE,1722816867
274,quellon,-43.1167,-73.6167,44.98,95,100,5.03,CL,1722816868
275,bakanas,44.8081,76.2772,78.49,32,56,11.54,KZ,1722816869
276,leksand,60.7339,15.0032,56.89,95,87,1.01,SE,1722816871
277,hilo,19.7297,-155.09,81.95,80,75,8.05,US,1722816872
